customer ,spending,cc,coupon,,predict,,,,,,,,,,,,,,,,,,,,
56,4,1,1,,1,good,,,,,,,,,,,,,,,,,,,
57,4,1,0,,0,,,,,,score,,,,,,,,,,,,,,
58,5,1,1,,1,,,,,,0.5,,,,,,,,,,,,,,
59,4,0,1,,0,,,,,,,,,,,,,,,,,,,,
60,3,0,1,,1,,,,,,,,,,,,,,,,,,,,
61,5,0,0,,0,,,,,,,coupon,,,,,,,,,,,,,
62,4,0,0,,0,,,,,,Logit,1,0,,,,,,,,,,,,
,,,,,,,,,,,,used,not,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,confusion matrix,,,check the accuracy,,,,,,,,,,,,,,,
,,,,,,,predicted class,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,actual class,,1,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"5 number are correctly classified as ""1""",,,,,,,,,,,,
,,,,,1,,5,10,,,,,"10'ss are incorrectly classified as ""0""",,,,,,,,,,,,
,,,,,0,,6,3,,,,,"6's are incorrectly classified as ""1""",,,,,,,,,,,,
,,,,,,,,,,,,,"3's are correctly classified as ""0""",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Logistics regre,,help us to predict,,,,,,,,,,,,,,,,
,,,,,,,,,binary,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,z test,,,,,,,,,,,,,,,,,,
,,,,,,,g statistics,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,test & tran,,,,,,,,,,,,,,,,,,
,,,,,,,accuracy,,,,,,,,,,,,,,,,,,
,,,,,,,scorr,,,,,,,,,,,,,,,,,,
,,,,,,,confusion matrix,,,,,,,,,,,,,,,,,,
