disneyprofit,ottsubPaidamount,producitoncost,wages,adverstisement,festival
1555,594,34430,1152,411,1
307,527,10391,1877,224,1
1313,494,24254,2526,586,1
3077,532,40888,1395,395,0
167,401,46229,2075,513,1
2368,559,16688,2478,236,0
978,451,14373,1707,581,0
1875,583,41281,3764,534,1
2808,446,10386,2816,549,1
1571,540,38339,2145,365,0
1926,413,28887,3638,400,0
469,449,40356,3928,324,0
1778,415,49923,4035,536,0
3744,540,22175,2838,338,1
2426,508,38717,4866,397,0
2678,457,15754,1309,476,0
3548,515,23282,4435,227,0
1320,489,39107,4882,320,0
2626,455,43907,2709,430,0
2473,442,16595,2041,441,0
2894,408,43094,1168,349,1
3741,555,41637,2400,310,1
2132,564,47640,2503,373,1
3908,516,47380,2523,468,1
872,441,10251,2064,410,1
1541,443,41260,3037,406,1
650,447,48192,1922,592,1
822,442,13756,3750,432,1
1732,524,39549,1602,400,1
1627,406,39416,4271,254,0
2891,448,37521,1077,232,1
3259,502,43344,1064,254,0
3905,572,46012,3684,314,1
